0.27	0.02	-0.03	0.08	0.36	-0.03	0.19	0.34	0.12	0.25	0.02	0.28	0.45	0.08	0.23	0.38	0.04	0.05	0.12	0.16	0.19	0.49	0.54	0.14	0.1	0.19	0.03	0.34	0.55	0	0.45	0.23	-0.2	0.06	0.38	-0.19	0.44	0.48	-0.17	0.59	0.06	0.07	-0.45	-0.16	0.32	-0.34	0.16	0.38	-0.88	0.39	0.33	0.27	0.22	-0.05	0.19	0.28	-0.61	0.13	-0.08	-0.1	0.21	0.2
0.11	0.07	-0.18	-0.06	-0.13	0.26	0.03	-0.07	-0.06	0.02	0.11	0.1	-0.03	0.21	-0.08	0	0.06	-0.09	-0.32	-0.16	0.07	-0.11	-0.17	-0.12	-0.01	-0.24	0.04	0.06	0.12	0.15	-0.2	0.13	0.05	-0.12	-0.03	-0.12	0.03	-0.08	-0.32	0.04	0.07	-0.06	0.24	-0.03	0.23	0.18	-0.17	0.07	0.39	-0.1	0.08	-0.15	-0.01	-0.19	-0.13	-0.25	0.17	0.01	0.13	-0	-0.03	-0.07
-0.1	-0.17	-0.02	-0.13	0.13	-0.04	-0.01	-0.1	0.04	-0.09	0.01	0.16	0.21	0.02	0.07	0.02	-0.04	-0.08	0.01	-0.05	0.07	-0.15	-0.07	0.06	0.17	-0.2	-0.3	-0.01	0.06	0.05	-0.07	0.06	0.09	0.03	-0.06	-0.01	-0.06	-0.08	-0.18	-0.01	-0.13	0.09	-0.07	0.14	0.04	-0.04	-0.01	-0.14	0.33	0.08	-0.15	0.02	-0.07	-0.17	-0.35	0.01	0.05	-0.06	-0.17	0.02	-0.17	-0.01
0.02	0.07	0.26	-0.01	0.05	0.1	-0.03	0.09	-0.18	0.05	0.03	-0.06	0.18	0.06	-0.17	0.18	-0.26	-0.14	0.1	0.06	0.18	-0.08	-0.1	-0.13	-0.02	-0.1	0.23	0.01	0.04	-0.15	0.07	0.16	0.03	0.1	-0.21	-0	-0.09	-0.03	-0.14	-0.1	-0.14	0.03	0.34	0.02	-0.3	-0.15	0.31	0.06	0.27	-0.15	0.02	-0.05	-0.13	-0.16	0.35	-0.07	0.05	0.02	0.02	-0.11	0.04	0.06
0.02	0.09	-0.09	-0.08	0.04	0.01	-0.22	-0.02	0.31	-0.13	0.15	-0.11	0.18	0.01	0.03	-0.22	-0.2	-0.3	-0.03	0.04	0.25	-0.29	-0.02	-0.03	0.05	0.01	-0.03	-0.07	0.24	-0.22	0.02	0.2	0.11	-0.06	-0.04	0.04	-0	-0.06	-0.02	0.06	0.03	-0.1	0.19	-0.02	-0.13	0.01	0.06	-0.14	0.22	-0.01	-0.07	-0.13	0.13	-0.01	-0.16	-0.08	0.16	-0.08	0.01	0.09	-0.16	-0.02
-0.13	0.05	0.05	-0.17	-0.02	0.08	-0.05	-0.3	0.03	-0.25	-0.2	-0.04	0.14	-0.05	-0.23	-0.26	0.22	0	-0.02	0.18	-0.04	-0.61	-0.26	-0.2	-0.12	-0.1	-0.02	-0.21	-0.09	-0.18	-0.08	0.05	-0.08	-0.27	-0.04	-0.1	-0.21	-0	0.06	-0.03	-0.13	-0.11	0.28	-0.1	0.01	-0.13	0.12	-0.1	-0.05	-0.19	-0.17	-0.16	-0.01	-0.12	0.02	-0.13	0.07	-0.04	-0.12	-0.08	-0.06	0.04
-0.21	-0.12	0.18	0.07	0.14	-0.08	-0.06	-0.01	-0.12	0.01	-0.01	0.11	0.25	0.11	-0.07	0.05	0.25	0.07	-0.05	-0.11	0.12	0	-0.2	-0.17	-0.13	-0.12	-0.15	-0.08	0.01	-0.17	-0.01	0.19	0.09	0.07	-0.19	-0.03	0.1	-0.04	-0.01	0.05	0.04	-0.1	0.02	0	-0.17	-0.12	0.05	-0.07	0.19	-0.13	-0.35	0.35	-0.16	0.02	-0.07	-0.19	0.05	-0.05	-0.13	-0.02	-0.13	-0.06
-0.12	-0	-0.07	-0.07	0.26	0.14	0.01	-0.05	0.22	-0.06	-0.02	-0.02	0.02	0.24	0.02	-0.14	0.02	0.13	0.04	-0.12	0.14	-0.04	-0.19	0.12	0.15	-0.09	-0.17	0.13	-0.07	0.02	-0.12	0	-0	0.05	-0.06	-0.01	-0.02	-0.13	-0.16	0.04	-0.03	-0.04	0.08	-0.03	0	-0.07	0.12	-0.14	0.28	-0.25	0.01	-0.07	-0.08	-0.13	-0.19	-0.39	-0.09	-0.15	0.11	0.03	-0.13	-0.1
0.14	0.13	0.07	0.2	0.12	0.2	0.18	0.4	0.33	0.22	0.2	0.35	0.32	0.33	0.2	0.32	-0.04	0.33	0.18	0.21	0.04	0.07	0.28	0.04	0.2	0.19	0.02	0.18	0.32	0.12	0.13	0.42	-0.06	0.1	0.07	0.11	0.11	0.15	-0.01	0.27	0.29	0.08	-0.28	-0.1	0.24	-0.09	0.11	0.05	-0.61	0.17	0.05	0.05	0.16	0.07	0.05	-0.09	-0.27	0.09	0.04	-0.08	0.02	0
-0.03	-0.08	-0.13	0.09	0.1	-0.23	0.14	0.07	0.19	-0.1	-0.04	0.03	0.11	-0.01	-0.35	0.07	0.23	0.19	0.25	0	-0.03	-0	-0.19	0.12	0.21	0.07	-0.13	-0.04	0.1	-0.03	-0.16	0.02	0.01	-0.26	-0.03	-0	-0.08	-0.15	0.08	0.03	-0.17	-0.03	0.24	0.07	0.15	-0.07	0.04	0.2	0.13	0.01	-0.06	0.02	-0.08	-0.04	-0.05	-0.15	0.09	-0.02	-0.09	-0.21	-0.05	-0.11
0.02	-0.03	-0.14	0.06	0.04	0.15	-0.05	-0.2	0.01	-0.05	0.07	0.02	0.02	-0.07	0.1	0.02	0.08	0.16	-0.07	-0.23	0.1	-0.13	-0.01	-0.22	0.06	0.01	-0.11	-0.03	-0.08	-0.07	0.06	-0.03	0.08	-0.06	0.09	-0.08	0.04	0.03	0.07	-0.04	0.13	0.05	0.11	-0.16	0.27	-0.08	-0.02	-0.09	-0.08	0.13	-0.17	0.02	0.01	-0.12	-0.13	0.11	0.04	-0.09	-0.09	0.01	0.01	0.1
0.22	0.03	-0.03	0.2	0.01	0.05	0.02	0.14	-0.22	-0.03	0.04	0.04	0.11	-0.28	0.08	-0.04	0.12	-0.11	0.09	0.11	-0	-0.01	0.21	0	-0.03	0.13	-0.01	0.07	0.3	-0.08	0.12	0.12	-0.15	-0.19	0.05	-0.02	0.12	0.09	0.15	0.07	0.01	0.01	0.06	0.02	-0.05	-0.13	0.03	0.1	-0.1	-0	0.02	-0.11	0.09	-0.08	-0.02	0.03	-0.08	-0.21	0.01	-0.11	0.01	-0.07
-0.24	-0.02	-0.2	0.12	-0	-0.11	0.27	0.07	-0.13	0.01	0.05	0.23	0	0.03	-0.24	0.22	-0.06	-0.03	-0.04	-0.06	0.28	0.08	-0.11	0.1	0.11	-0.13	0.04	-0.04	-0.12	0.07	-0.07	-0.13	0.16	-0.11	-0.12	0.16	0.11	-0.05	-0.11	0.04	0.06	-0.17	0.11	-0.08	0.13	0.07	0.03	-0.02	0.21	-0.03	-0.17	0.04	-0.16	-0.06	-0.13	-0.13	0.02	-0.05	0.01	0.01	-0.02	-0.11
-0.19	0.14	0.07	-0.02	0.16	0.11	-0.06	0.27	0.11	0.05	0.17	0.23	0.16	-0.1	0.26	0.09	0.24	0.2	-0.16	-0.08	0.11	-0.04	0.06	0.04	0.31	0.19	0.1	-0.01	0.09	-0.07	0.03	0.07	0.06	-0.11	-0	0.04	-0	0.01	-0.03	0.12	0.21	-0.17	0.2	0.08	0.14	0.03	0.07	0.02	0.2	-0.07	-0.01	0.07	-0.02	0.04	-0.06	-0.1	0	-0.1	0.1	-0.07	-0.11	-0.21

==10.2==
-0.5	-0.12	-0.22	-0.02	-0.36	-0.25	0.03	-0.29	-0.14	-0.03	-0.2	-0.15	0.03	-0.25	-0.2	-0.17	-0.06	-0.15	-0.29	0.09	-0.2	-0.14	-0.07	0.1	-0.08	-0.11	0.08	-0.12	0.11	0.02	-0.29	0.01	-0.18	0.02	0.04	0.11	-0.01	0.06	-0.09	0.02	-0.02	-0.04	0.1	-0.07	-0.17	-0.17	-0.14	0.06	0.1	0.05	-0.15	-0.28	-0.12	-0.17	0.02	0.15	0.07	-0.04	0.04	-0.07	-0.2	-0.02
-0.12	-0.11	-0.18	-0.03	-0.11	-0.33	0.02	-0.03	-0.2	-0.01	-0.14	-0.2	-0.11	-0.16	-0.02	0	-0.17	-0.19	-0.06	-0.11	-0.01	-0	0.15	-0.04	-0.28	0.13	-0.23	-0.05	0.06	-0.19	0.13	0	0.02	-0.19	-0.07	-0.21	0.06	0.02	-0.12	0.13	-0.26	-0.27	-0.1	0.13	-0.13	0.05	0.12	0.06	0.01	0.07	0.05	0.05	-0.1	0.02	0.04	0.11	0.13	-0.08	-0.09	0.01	0.03	-0
-0.22	-0.18	-0.09	-0.45	-0.18	-0.3	0.15	-0.09	0.22	0.16	-0.23	-0.12	0.18	-0.1	-0.23	0.1	0.11	-0.48	-0.13	-0.07	-0.03	-0.02	0.04	-0.07	-0.32	-0.03	0.15	-0.13	0.05	-0.08	0.05	-0.02	0.01	-0.01	-0.18	-0.02	-0.2	0.02	-0.16	0.01	-0.22	-0.02	0.17	-0.05	-0.24	-0.11	-0.12	0.02	-0.03	0.19	-0.16	-0.08	-0.1	0.15	0.08	-0.03	0.14	0.05	-0.11	0.04	-0.12	-0.04
-0.02	-0.03	-0.45	-0.25	0.06	-0.1	0.01	0.03	-0.04	0.06	-0.09	-0.04	-0	-0.19	0.01	0.01	0.07	-0.21	-0.22	-0.13	0.34	-0.05	-0.1	0.09	0.02	-0.18	-0.15	0.05	0.05	-0.06	0.03	-0.05	0.14	-0.04	-0.18	0.11	-0.01	-0.04	-0.19	-0.15	-0.12	-0.1	0.15	0.03	0.08	-0.1	0.14	0.03	-0.05	-0.11	0.11	0.31	-0.33	-0.01	0.07	0.03	-0.07	0.07	0.13	0.22	0.04	0.09
-0.36	-0.11	-0.18	0.06	-0.31	-0.14	-0.19	0.15	-0.31	-0.03	-0.21	-0.22	0	0.02	0.01	-0.02	-0.03	-0.08	0.05	-0.17	-0.1	-0.09	0.14	-0.14	-0.04	-0.08	0.1	0.14	-0.17	0.14	-0.04	-0.03	0.21	0.02	0.05	-0.07	0.2	0.05	-0.09	0.09	0.04	-0.09	-0.08	0.09	0	-0.08	0.04	-0.22	0	0.01	-0.36	-0.17	0.05	-0	-0.05	0.02	0.07	-0.04	-0.22	0.02	-0.03	0.04
-0.25	-0.33	-0.3	-0.1	-0.14	0.06	-0.19	-0.01	0.25	-0.22	-0.23	-0.29	0.1	-0.29	0.06	-0.08	0.23	-0.31	0.02	0.06	0.23	0.04	0.21	-0.01	0.13	-0.48	-0.03	0.08	0.19	-0.04	0.07	-0.06	0.08	-0.08	0.04	0.29	0.01	0.24	-0.32	-0	-0.09	-0.1	-0.13	-0.05	0.01	-0.15	-0.02	0.12	0.01	-0.25	0.04	-0.15	-0.26	-0.15	0.03	0.02	0.11	-0.05	0.06	-0.11	-0.09	0.05
0.03	0.02	0.15	0.01	-0.19	-0.19	0.17	-0.35	-0.36	-0.11	-0.35	-0.19	-0.06	0	0.07	0.03	0.11	-0.34	-0.03	0.19	0.05	-0.02	0.07	-0.33	-0.13	0.02	0.14	-0.07	-0.03	-0.19	-0.12	0.04	-0.09	0.1	-0.05	0.04	0.21	0	-0.22	-0.17	0.15	-0.24	0.2	0.07	-0.02	-0.11	-0.11	0.11	-0.18	0.05	0.11	0.02	0.22	0.11	0	0.12	0.22	-0.04	-0.11	0.06	-0.03	-0.07
-0.29	-0.03	-0.09	0.03	0.15	-0.01	-0.35	-0.34	0.06	-0.35	-0.01	-0.02	-0.13	0.11	-0.19	-0.29	-0.06	0.05	-0.16	0.03	-0.1	-0.22	-0.39	0.03	0.05	0.03	0.21	-0.15	0.01	-0.09	-0.09	-0.1	0.54	0.03	-0.17	0.27	-0.02	-0.05	0.14	-0.07	0.13	0.29	0.45	0.22	-0.15	0.33	0.15	-0.08	0.65	-0.05	0.14	0.12	0.07	0.28	0.1	0.03	0.31	0.09	0.23	0.2	0.02	0.18
-0.14	-0.2	0.22	-0.04	-0.31	0.25	-0.36	0.06	0.01	0.23	-0.01	0.14	0.12	-0.14	0.39	0.21	0.15	0.09	0.09	0.16	-0.14	0.25	-0.05	-0.21	-0.07	0.11	-0.03	-0.06	0.16	-0.02	0.1	-0.07	0.23	0.26	-0.16	0.02	-0.23	0.04	-0.02	0.05	-0.13	0.08	-0.02	0.29	-0.03	0.12	0	0.15	0.18	-0.09	0.09	0.05	0.32	-0.02	-0.05	-0.41	0.23	-0.17	-0.05	0.05	-0.01	0.09
-0.03	-0.01	0.16	0.06	-0.03	-0.22	-0.11	-0.35	0.23	-0.49	-0.13	-0.45	-0.22	-0.06	-0.18	-0.03	-0.04	-0.11	-0.05	0.05	0.02	-0.31	-0.18	0.03	-0.07	-0.17	-0.12	-0.17	0.01	-0.03	-0.07	-0.11	-0.01	0.15	-0.22	0.09	0.05	-0.13	-0.36	-0.19	-0.23	0.02	0.16	-0.24	-0.27	-0.09	0.14	-0.07	0.21	-0.22	-0.16	0.15	-0.03	0.01	0.01	-0.25	0.14	0.14	0.1	-0.07	-0.14	-0.21
-0.2	-0.14	-0.23	-0.09	-0.21	-0.23	-0.35	-0.01	-0.01	-0.13	0.22	-0.04	-0.15	-0.09	-0.02	0.05	0.15	-0.11	-0.07	-0.03	0.03	0.14	0.27	-0.04	0.01	0.01	-0.21	-0.25	0.1	0.04	0.19	-0.07	0.15	-0.31	0.12	-0.1	-0	0.17	-0.05	0.27	-0.22	-0.14	0.14	-0.1	-0.14	0.09	0.05	0.17	0.04	0.05	-0.12	0.12	-0.09	0.12	0.09	-0.05	0.2	-0.06	0.12	-0.01	0.02	0.05
-0.15	-0.2	-0.12	-0.04	-0.22	-0.29	-0.19	-0.02	0.14	-0.45	-0.04	-0.05	-0.27	-0.19	-0.07	-0.14	-0.14	-0.03	-0.31	0.01	-0.22	-0.1	0	-0.04	0.02	0.02	-0.11	-0.12	-0.16	0.22	-0.07	-0.07	0.03	-0.03	-0.04	0.14	-0.13	0.04	0.12	-0.07	0.15	0.19	0.15	0.2	-0.24	0.05	-0.2	-0.03	0.24	-0.09	-0.07	-0.18	-0.11	0.02	0.13	0	0.19	-0.09	0.09	0.2	-0.06	0.08
0.03	-0.11	0.18	-0	0	0.1	-0.06	-0.13	0.12	-0.22	-0.15	-0.27	-0.4	0.03	0.05	0.01	0.17	0.04	0.02	-0.16	-0.03	-0.08	-0.07	0.07	-0.03	-0.14	0.12	-0.04	-0.17	-0.12	0.1	0	0.28	0.16	0.01	-0.07	0.04	0.11	0.27	-0.08	-0.02	0.02	0.33	0.03	0.07	0.22	-0.03	0.07	0.14	0.07	0.06	0.21	-0.11	0.14	0.19	-0	0.27	-0.04	0.29	0.25	0.13	0.3
-0.25	-0.16	-0.1	-0.19	0.02	-0.29	0	0.11	-0.14	-0.06	-0.09	-0.19	0.03	0.1	0.15	0.06	0.07	-0.28	-0.1	-0.14	0.05	0.04	0.28	-0.2	0.15	0.1	-0.01	0.21	0.17	-0.03	0.04	-0.23	-0.21	-0.18	-0.15	-0.22	0.02	-0.26	0.05	0.05	-0.24	0.02	-0.1	0.08	0.2	0.11	-0.19	-0.11	0.17	0.28	-0.09	0.01	0.06	-0.18	0.19	-0.23	0.22	0	-0.14	-0.04	-0.12	-0.02
-0.2	-0.02	-0.23	0.01	0.01	0.06	0.07	-0.19	0.39	-0.18	-0.02	-0.07	0.05	0.15	-0.11	-0.12	0.03	0.26	-0.01	-0.2	0.24	-0.23	-0.13	-0.07	0.09	-0.04	0.28	0.05	-0.02	-0.03	-0.11	0.06	0.37	-0.08	-0.26	0.31	-0.01	0.02	-0.1	0.13	0.03	0.47	0.49	0.29	-0.43	0.22	0.2	0.01	0.47	0.16	-0.08	-0.09	-0.02	0.12	0.11	0.09	0.21	0.16	0.1	0.09	0.04	0.2
-0.17	0	0.1	0.01	-0.02	-0.08	0.03	-0.29	0.21	-0.03	0.05	-0.14	0.01	0.06	-0.12	0.01	0.07	-0.06	-0.01	0.01	0.06	-0.17	-0.09	0.31	0.15	-0.07	0.19	0	0.09	-0.25	-0.27	0.04	0.44	0.02	-0.11	0.14	-0.19	0.14	0.06	0.16	0.18	0.18	0.28	0.29	0.04	-0.09	0.24	0.09	0.42	-0.03	0.25	0.04	0.09	0.1	0.16	-0.15	0.17	-0.13	0.11	0.31	0.19	-0.01
-0.06	-0.17	0.11	0.07	-0.03	0.23	0.11	-0.06	0.15	-0.04	0.15	-0.14	0.17	0.07	0.03	0.07	-0.49	-0.08	0.13	-0.13	-0.15	0.08	0.18	0.07	0.13	0.07	0.06	-0.02	0.16	-0.06	-0.22	-0.26	0.05	0.04	0.1	0.05	0.07	0.12	-0.11	0.1	0.08	-0.17	0.3	0.09	0.16	-0.2	-0.32	-0.1	0.06	0.12	0.14	-0.15	0.11	-0.1	-0.1	-0.07	0	0.04	0.05	0.14	-0.15	0.14
-0.15	-0.19	-0.48	-0.21	-0.08	-0.31	-0.34	0.05	0.09	-0.11	-0.11	-0.03	0.04	-0.28	0.26	-0.06	-0.08	-0.02	-0.15	0.19	-0.09	-0	0.06	0.08	0.03	0.03	-0.05	-0.04	0.01	-0.21	0.07	-0.24	-0.35	0.04	-0.03	0.02	-0.13	-0.04	0.07	-0.01	-0.07	-0.17	0.26	-0.34	-0.2	-0.18	-0.11	0.17	0.02	0.19	-0.21	-0.05	-0.02	-0.12	-0.32	-0.28	0.03	-0.37	0.05	-0.05	-0.12	-0.06
-0.29	-0.06	-0.13	-0.22	0.05	0.02	-0.03	-0.16	0.09	-0.05	-0.07	-0.31	0.02	-0.1	-0.01	-0.01	0.13	-0.15	-0.47	0.06	-0.02	-0.08	-0.14	-0.06	0.13	0.06	-0.17	0.13	0	-0.11	0.1	0.01	-0.12	-0.1	0.2	-0.06	0.04	-0.09	0.07	-0.02	0.01	-0.06	0.16	-0.07	-0.13	-0.13	-0.1	0.1	-0.09	-0.07	0.01	0.12	0.09	-0.13	0.13	-0.04	0.1	-0.01	-0.12	0.02	0.01	0.01
0.09	-0.11	-0.07	-0.13	-0.17	0.06	0.19	0.03	0.16	0.05	-0.03	0.01	-0.16	-0.14	-0.2	0.01	-0.13	0.19	0.06	0.44	0.06	0.04	-0.05	-0.07	-0.03	-0.08	0.13	-0.21	0.15	0.12	-0.02	-0.11	0.14	-0.11	-0.01	-0.03	0.15	0.11	0.07	0.26	0.01	0.14	0.25	0.05	0.13	-0.04	-0.21	0.15	0.03	0.2	-0.04	0	0.12	-0.23	0.23	0.14	0.27	0.19	0.08	-0.09	-0.16	0.04
-0.2	-0.01	-0.03	0.34	-0.1	0.23	0.05	-0.1	-0.14	0.02	0.03	-0.22	-0.03	0.05	0.24	0.06	-0.15	-0.09	-0.02	0.06	-0.04	0.13	0.02	0.04	-0	0.11	0.21	-0.26	-0.1	0.08	-0.04	-0.16	-0.06	-0.08	0.12	0.02	-0.2	-0.14	-0.02	-0.22	-0.15	-0	0.13	0.34	-0.09	-0.02	0.08	-0.04	0.25	0.02	-0.2	0.01	-0.13	-0.03	0.05	0.13	0.14	-0.1	0.02	0.21	0.13	-0.08
-0.14	-0	-0.02	-0.05	-0.09	0.04	-0.02	-0.22	0.25	-0.31	0.14	-0.1	-0.08	0.04	-0.23	-0.17	0.08	-0	-0.08	0.04	0.13	-0.11	-0.26	0.2	0.19	-0.01	0.12	0.03	-0.06	-0.19	-0.15	-0.02	0.23	0.09	-0.11	0.05	-0.15	-0.02	0.15	-0.03	-0.1	0.03	0.3	0.22	-0.02	0.24	0.12	0.02	0.54	-0.01	0.14	-0.02	-0.06	-0.2	0.09	-0.2	0.26	-0.12	0.19	0.26	-0.02	0.14
-0.07	0.15	0.04	-0.1	0.14	0.21	0.07	-0.39	-0.05	-0.18	0.27	0	-0.07	0.28	-0.13	-0.09	0.18	0.06	-0.14	-0.05	0.02	-0.26	-0.31	0.23	0.06	0.09	0.21	-0.15	-0.1	0.01	-0.21	0.05	0.33	0.12	-0.07	0.21	-0.1	-0.19	0.17	-0.12	0.29	0.06	0.47	0.33	-0.09	0.21	0.12	-0.14	0.71	-0.04	0.08	0.1	0.01	-0.14	0.01	0.05	0.44	-0.13	0.15	0.26	0.11	0.15
0.1	-0.04	-0.07	0.09	-0.14	-0.01	-0.33	0.03	-0.21	0.03	-0.04	-0.04	0.07	-0.2	-0.07	0.31	0.07	0.08	-0.06	-0.07	0.04	0.2	0.23	0.09	-0.19	-0.1	0.14	0.13	0.05	-0.02	-0.12	-0.19	-0.06	-0.14	0.02	-0.08	0.06	-0.1	-0.15	0.09	-0.18	-0.05	-0.03	-0.25	-0.16	-0.01	-0.22	0.16	-0.22	-0.11	-0.08	-0.18	-0.05	-0.07	-0.13	-0.08	-0.08	-0.2	0.02	-0.08	0.04	0.05
-0.08	-0.28	-0.32	0.02	-0.04	0.13	-0.13	0.05	-0.07	-0.07	0.01	0.02	-0.03	0.15	0.09	0.15	0.13	0.03	0.13	-0.03	-0	0.19	0.06	-0.19	0.08	-0.1	0.01	-0.04	0	-0.4	0.18	0.11	0.07	-0.14	-0.02	-0.17	0.03	0.02	-0.09	0.15	-0.32	-0.05	-0.14	0.08	0.05	0.09	0.03	-0.03	0.09	-0.05	0.13	-0.2	0	-0.28	-0.29	0.09	0.11	-0.41	0.03	0.08	0.01	-0.1
-0.11	0.13	-0.03	-0.18	-0.08	-0.48	0.02	0.03	0.11	-0.17	0.01	0.02	-0.14	0.1	-0.04	-0.07	0.07	0.03	0.06	-0.08	0.11	-0.01	0.09	-0.1	-0.1	0.03	-0.11	0.12	0.15	0.09	-0.18	-0.06	-0.03	0.04	-0.12	-0.05	-0.03	0.09	-0.07	0.01	0.16	-0.02	-0.13	-0.06	-0.1	-0.32	-0.15	-0.05	-0.17	-0.16	0.01	-0.14	-0	0.08	-0.04	0.01	0.04	-0.15	-0.12	0.09	-0.03	0.01
0.08	-0.23	0.15	-0.15	0.1	-0.03	0.14	0.21	-0.03	-0.12	-0.21	-0.11	0.12	-0.01	0.28	0.19	0.06	-0.05	-0.17	0.13	0.21	0.12	0.21	0.14	0.01	-0.11	0.26	0.15	0.09	-0.04	0.04	-0.03	-0.18	-0.17	0.09	-0.15	0.07	0.13	0.14	0.08	-0.08	0.05	-0.01	-0.22	0.1	-0.16	-0.17	-0.01	-0.22	0.11	-0.19	-0.14	-0.13	-0.09	0.1	0.19	0.14	-0.14	0.02	0.01	-0.13	-0.07
-0.12	-0.05	-0.13	0.05	0.14	0.08	-0.07	-0.15	-0.06	-0.17	-0.25	-0.12	-0.04	0.21	0.05	0	-0.02	-0.04	0.13	-0.21	-0.26	0.03	-0.15	0.13	-0.04	0.12	0.15	-0.24	-0.34	-0.11	-0.1	0.15	0.33	0.13	-0.23	0.12	-0.17	0.06	-0.14	-0.09	0.11	0.2	0.38	0.26	0.06	0.05	0.09	-0.03	0.3	-0.2	-0.01	0.06	-0	0.1	-0.08	0.12	0.29	-0.09	0.09	0.1	0.15	0.17
0.11	0.06	0.05	0.05	-0.17	0.19	-0.03	0.01	0.16	0.01	0.1	-0.16	-0.17	0.17	-0.02	0.09	0.16	0.01	0	0.15	-0.1	-0.06	-0.1	0.05	0	0.15	0.09	-0.34	-0.13	0.19	-0.05	0.01	0.09	-0.04	-0.2	0.4	0.04	0	0.26	0.06	0.02	0.05	0.45	0.06	-0.01	0.25	0.16	0.06	0.47	0.07	-0.06	0.12	-0.1	0.06	0.18	0.09	0.29	0.16	-0.03	0.08	0.18	0.14
0.02	-0.19	-0.08	-0.06	0.14	-0.04	-0.19	-0.09	-0.02	-0.03	0.04	0.22	-0.12	-0.03	-0.03	-0.25	-0.06	-0.21	-0.11	0.12	0.08	-0.19	0.01	-0.03	-0.4	0.09	-0.04	-0.11	0.19	-0.21	-0.09	-0.08	-0.03	-0.09	-0.21	-0.01	-0.13	-0.16	-0.21	0.19	-0.08	-0.04	-0.32	-0.18	-0.03	-0.08	-0.01	-0.07	-0.01	0.04	-0.09	0.04	-0.28	-0.04	-0.05	-0	0	-0.08	-0.14	-0.12	-0.02	0.02
-0.29	0.13	0.05	0.03	-0.04	0.07	-0.12	-0.09	0.1	-0.07	0.19	-0.07	0.1	0.04	-0.11	-0.27	-0.22	0.07	0.1	-0.02	-0.03	-0.15	-0.21	-0.12	0.18	-0.18	0.04	-0.1	-0.05	-0.09	-0.26	-0.04	0.16	-0.01	-0.17	0.16	-0.15	-0.03	0.17	-0.16	-0.21	0.01	0.26	0.23	0.04	0.24	0.09	-0.15	0.36	-0.25	0.07	0	0.13	-0.14	0.07	-0.17	0.2	0.05	0.09	0.1	-0.12	0.01
0.01	0	-0.02	-0.05	-0.03	-0.06	0.04	-0.1	-0.07	-0.11	-0.07	-0.07	0	-0.23	0.06	0.04	-0.26	-0.24	0.01	-0.11	-0.16	-0.02	0.05	-0.19	0.11	-0.06	-0.03	0.15	0.01	-0.08	-0.04	-0.08	0.07	0.1	-0.01	-0.05	0.16	0.02	0.08	-0.05	0.24	0.06	0.08	0.14	-0.01	0.03	-0.13	0.05	0.24	-0.02	-0	-0.01	0.08	0.09	0.08	-0.11	0.15	0.02	-0.24	0.09	0.03	0.22
-0.18	0.02	0.01	0.14	0.21	0.08	-0.09	0.54	0.23	-0.01	0.15	0.03	0.28	-0.21	0.37	0.44	0.05	-0.35	-0.12	0.14	-0.06	0.23	0.33	-0.06	0.07	-0.03	-0.18	0.33	0.09	-0.03	0.16	0.07	0.01	-0.14	0.16	-0.07	-0.12	0.17	-0.05	0.19	-0.2	-0.16	-0.31	-0.21	0.26	-0.02	0.15	0.12	-0.24	0.04	0.06	0.06	0	-0.11	-0.02	0.11	-0.04	0.01	-0.22	0.05	-0.17	0.1
0.02	-0.19	-0.01	-0.04	0.02	-0.08	0.1	0.03	0.26	0.15	-0.31	-0.03	0.16	-0.18	-0.08	0.02	0.04	0.04	-0.1	-0.11	-0.08	0.09	0.13	-0.14	-0.14	0.04	-0.17	0.13	-0.04	-0.09	-0.01	0.1	-0.14	-0.09	-0.24	-0.11	0.06	-0	0.21	-0.02	-0.13	-0.15	-0.03	-0.26	-0.12	-0.23	-0.05	0.01	-0.06	-0.13	0.12	-0.23	-0.23	-0.06	-0.13	0.1	0.05	0.01	-0.15	-0.12	-0.21	-0.06
0.04	-0.07	-0.17	-0.18	0.05	0.04	-0.05	-0.17	-0.16	-0.22	0.12	-0.04	0.01	-0.15	-0.26	-0.11	0.1	-0.03	0.2	-0.01	0.12	-0.11	-0.07	0.02	-0.02	-0.12	0.09	-0.23	-0.2	-0.21	-0.17	-0.01	0.16	-0.24	-0.07	0.27	-0.04	-0.13	-0.05	-0.03	0.13	0.11	0.14	0.13	0.17	0	0.02	-0.12	0.15	0.06	-0.06	-0.02	0.01	-0.07	-0.04	-0.17	0.16	-0.09	-0.04	0.12	-0.09	0.01
0.11	-0.21	-0.02	0.11	-0.07	0.29	0.04	0.27	0.02	0.09	-0.1	0.14	-0.07	-0.22	0.31	0.14	0.05	0.02	-0.06	-0.03	0.02	0.05	0.21	-0.08	-0.17	-0.05	-0.15	0.12	0.4	-0.01	0.16	-0.05	-0.07	-0.11	0.27	-0.14	0.25	0.06	-0.07	0.09	-0.19	-0.26	-0.02	-0.23	-0.09	-0.03	-0.21	0.08	-0.31	-0.08	-0.1	-0.22	0.1	-0.21	-0.2	0.05	0.03	-0.18	-0.02	-0.1	-0.14	0
